Question_Type,Question_Number,Question,Option_A,Option_B,Option_C,Option_D,Answer
Descriptive,38,What is the difference between hormones and enzymes?,"Differences: Hormones: 1) Chemical messengers, 2) Secreted by endocrine glands, 3) Act on target organs, 4) Control growth, metabolism, 5) Not used up in reaction, 6) Travel through blood, 7) Long-lasting effects. Enzymes: 1) Biological catalysts, 2) Secreted by various cells, 3) Act on substrates, 4) Speed up reactions, 5) Not used up, 6) Work locally, 7) Immediate effects. Both are proteins (mostly), required in small amounts. Answer: Hormones: Messengers, control functions, travel through blood, long-lasting. Enzymes: Catalysts, speed reactions, work locally, immediate effects",,,,
Descriptive,39,Explain how plants respond to gravity (geotropism).,"Geotropism response: 1) Gravity sensed by statocytes in root cap, 2) Auxin redistributes, 3) In roots: High auxin on lower side inhibits growth → Root bends down (positive geotropism), 4) In shoots: High auxin on lower side promotes growth → Shoot bends up (negative geotropism), 5) Ensures roots grow down, shoots grow up. Important for plant orientation. Answer: Gravity → Statocytes sense → Auxin redistributes → Roots: High auxin inhibits → Bend down. Shoots: High auxin promotes → Bend up",,,,
Descriptive,40,What is the role of cytokinin in plants?,"Role of cytokinin: 1) Promotes cell division, 2) Delays aging (senescence), 3) Promotes lateral bud growth, 4) Works with auxin, 5) Used in tissue culture, 6) Promotes chloroplast development, 7) Antagonistic to abscisic acid. Applied to keep vegetables fresh. Important for plant growth and development. Answer: Promotes cell division, delays aging, promotes lateral bud growth, used in tissue culture, keeps vegetables fresh",,,,
Descriptive,41,Explain the structure and function of spinal cord.,"Spinal cord: Structure: 1) Long, cylindrical bundle of nerves, 2) Extends from brain, 3) Protected by vertebral column, 4) Contains gray matter (cell bodies) and white matter (axons), 5) 31 pairs of spinal nerves arise from it. Function: 1) Connects brain to body, 2) Reflex center (reflex actions), 3) Conducts impulses, 4) Coordinates reflexes. Damage can cause paralysis. Answer: Cylindrical nerve bundle, protected by vertebrae, gray and white matter, 31 spinal nerves. Functions: Connects brain, reflex center, conducts impulses",,,,
Descriptive,42,What is the importance of ethylene in plants?,"Importance of ethylene: 1) Promotes fruit ripening, 2) Causes fruit fall (abscission), 3) Promotes leaf fall, 4) Aging and senescence, 5) Flower opening, 6) Used in agriculture to ripen fruits, 7) Gaseous hormone. Example: Bananas ripen other fruits (release ethylene). Important in fruit industry. Answer: Promotes fruit ripening, fruit/leaf fall, aging, flower opening. Used in agriculture. Gaseous hormone",,,,
Descriptive,43,Explain how nervous coordination is faster than chemical coordination.,"Nervous coordination faster because: 1) Uses electrical impulses (very fast), 2) Direct pathway through neurons, 3) No chemical synthesis needed, 4) Immediate transmission, 5) Milliseconds response time. Chemical coordination slower because: 1) Hormone synthesis takes time, 2) Travels through blood (slow), 3) Needs to reach target, 4) Minutes to hours. But chemical coordination has longer-lasting effects. Answer: Nervous: Electrical impulses, direct pathway, milliseconds. Chemical: Hormone synthesis, travels through blood, minutes to hours. Nervous faster, chemical longer-lasting",,,,
Descriptive,44,What is homeostasis? How is it maintained?,"Homeostasis is maintenance of stable internal environment despite external changes. Maintained by: 1) Negative feedback mechanisms, 2) Nervous system (fast adjustments), 3) Endocrine system (sustained control), 4) Examples: Body temperature (~37°C), blood glucose, pH, water balance. Sensors detect changes, control systems respond. Essential for normal functioning. Answer: Stable internal environment. Maintained by negative feedback, nervous and endocrine systems. Examples: Temperature, glucose, pH, water balance",,,,
Descriptive,45,Explain the role of auxin in plant growth.,"Role of auxin: 1) Promotes cell elongation, 2) Controls apical dominance, 3) Promotes root formation, 4) Prevents leaf and fruit fall, 5) Involved in phototropism and geotropism, 6) Promotes fruit development, 7) Controls plant architecture. Produced in shoot tips, transported downward. Most important growth hormone. Answer: Promotes cell elongation, controls apical dominance, promotes roots, prevents fruit fall, involved in tropisms, controls architecture",,,,
Descriptive,46,What is the difference between sensory and motor neurons?,"Differences: Sensory neurons: 1) Carry impulses from receptors to CNS, 2) Afferent neurons, 3) Detect stimuli, 4) Connect sense organs to brain/spinal cord. Motor neurons: 1) Carry impulses from CNS to effectors, 2) Efferent neurons, 3) Cause responses, 4) Connect brain/spinal cord to muscles/glands. Interneurons connect them. Both essential for reflex arc. Answer: Sensory: Receptors to CNS, afferent, detect stimuli. Motor: CNS to effectors, efferent, cause responses. Interneurons connect them",,,,
Descriptive,47,Explain how plants respond to light (phototropism).,"Phototropism response: 1) Light from one direction, 2) Auxin moves away from light, 3) Accumulates on shaded side, 4) In shoots: High auxin promotes growth → Shaded side grows more → Bends towards light (positive phototropism), 5) In roots: High auxin inhibits growth → Bends away from light (negative phototropism). Ensures leaves get maximum light for photosynthesis. Answer: Light → Auxin moves to shaded side → Shoots: High auxin promotes growth → Bend towards light. Roots: High auxin inhibits → Bend away",,,,
Descriptive,48,What is the importance of coordination for survival?,"Importance for survival: 1) Quick responses to danger, 2) Efficient use of resources, 3) Maintains internal balance, 4) Adapts to environment, 5) Ensures all systems work together, 6) Prevents conflicts, 7) Optimizes functions, 8) Essential for complex organisms. Without coordination, organisms cannot function properly and would die. Answer: Quick responses, efficient resource use, maintains balance, adapts to environment, systems work together, essential for complex life",,,,
Descriptive,49,Explain the role of different parts of nervous system.,"Parts of nervous system: 1) Central nervous system (CNS): Brain (control center, thinking, memory) and Spinal cord (reflexes, connection), 2) Peripheral nervous system (PNS): Cranial nerves (12 pairs, from brain) and Spinal nerves (31 pairs, from spinal cord), 3) Autonomic nervous system: Controls involuntary functions. All work together for coordination. Answer: CNS: Brain (control) and Spinal cord (reflexes). PNS: Cranial and spinal nerves. Autonomic: Involuntary functions. All coordinate body",,,,
Descriptive,50,What is the significance of plant hormones in agriculture?,"Significance in agriculture: 1) Growth regulation: Control plant size, shape, 2) Rooting: Promote root formation in cuttings, 3) Fruit development: Control fruit size, ripening, 4) Weed control: Selective herbicides, 5) Storage: Delay ripening, keep fresh, 6) Tissue culture: Essential for propagation, 7) Yield improvement: Increase crop production. Synthetic hormones widely used. Revolutionized agriculture. Answer: Growth regulation, rooting, fruit development, weed control, 
